Rating,Distance,Quantity,category
5,50,6,5
3,21,36,3
2,21,16,3
5,57,28,5
4,10,46,4
4,75,32,3
1,16,18,1
3,12,26,3
4,91,20,5
2,76,17,2
3,61,24,3
5,3,30,5
5,68,1,5
3,69,11,2
3,66,38,3
1,9,22,3
1,7,18,1
5,30,2,5
5,17,27,5
5,34,46,5
2,90,6,2
3,59,45,3
5,61,44,5
3,24,41,3
1,8,25,1
1,55,18,1
3,34,43,4
2,60,15,2
5,82,21,5
3,36,11,4
1,40,36,2
4,13,3,2
5,26,13,5
2,73,45,3
3,38,26,3
5,21,28,3
1,95,17,1
5,94,1,5
3,77,46,2
5,86,47,4
4,68,17,4
4,11,23,4
3,79,37,3
4,31,44,5
5,59,42,3
2,6,36,1
5,38,30,5
3,79,40,2
1,75,30,1
5,7,39,5
4,59,5,2
5,56,10,5
3,53,15,3
1,80,17,4
1,43,34,1
2,57,43,2
5,56,16,5
4,66,49,5
2,51,32,2
2,76,12,3
5,54,11,5
5,58,9,5
3,43,16,5
2,63,10,2
5,2,35,5
5,15,14,5
5,14,37,5
3,38,12,3
4,94,12,5
3,72,46,4
4,21,32,4
1,53,16,1
5,99,40,5
5,59,38,5
2,17,39,2
4,20,41,5
3,78,22,4
4,6,46,2
3,57,38,3
4,87,31,1
2,54,36,3
3,37,13,3
4,60,40,5
5,63,41,5
2,29,42,2
5,30,41,5
1,65,47,1
4,31,40,2
3,88,8,3
1,59,7,1
2,69,33,5
3,93,33,5
5,14,43,5
3,50,22,3
4,70,13,4
3,64,1,5
2,21,46,2
4,16,43,2
4,11,5,3
2,22,16,2
2,45,9,2
1,16,11,1
1,71,14,5
1,95,12,4
3,99,29,4
1,70,46,1
3,91,32,2
5,76,5,5
4,19,16,5
3,83,45,2
3,51,1,5
3,92,11,5
3,67,4,5
3,55,44,3
5,64,26,5
1,47,27,1
5,8,46,5
3,35,7,5
1,77,38,1
1,82,48,5
5,20,33,5
1,53,20,1
2,47,28,2
4,46,30,4
2,79,6,2
3,34,16,4
2,79,5,3
5,10,24,5
2,75,8,2
4,97,23,4
2,74,6,3
1,12,39,1
4,83,32,5
4,48,12,5
3,98,39,3
5,13,19,5
2,94,12,5
5,19,5,5
1,53,22,1
2,57,17,4
1,89,25,1
1,91,48,1
2,54,40,3
3,12,28,2
1,41,21,1
2,99,21,2
5,80,22,5
2,27,48,2
3,68,17,3
3,19,1,3
2,8,14,3
1,64,2,1
4,15,28,5
5,61,38,5
1,82,12,1
1,51,28,3
4,47,40,5
1,58,12,3
5,42,43,5
5,91,37,5
2,42,21,3
2,82,16,5
4,86,44,5
2,20,3,2
5,32,22,5
5,52,11,5
5,82,39,5
4,91,11,1
1,15,15,1
2,35,35,3
2,71,28,3
5,67,16,5
2,4,2,2
3,82,36,4
4,36,33,2
4,49,19,2
1,15,18,1
5,17,17,5
3,48,16,2
5,77,36,5
3,53,49,3
5,3,31,5
4,91,15,4
5,87,7,5
3,12,3,2
1,81,25,1
5,87,26,5
2,27,3,2
3,23,15,3
1,87,26,1
2,25,21,3
2,75,1,5
3,35,27,5
1,39,31,3
2,5,32,2
1,56,37,1
4,80,2,5
3,98,30,5
5,18,9,5
5,77,8,5
5,64,9,5
4,61,35,2
2,49,40,2
1,10,45,1
1,86,41,3
4,78,16,3
1,74,10,2
1,87,15,2
5,95,4,4
1,90,4,1
1,33,30,2
5,48,21,1
3,5,1,5
4,70,45,4
5,6,43,5
4,88,31,5
3,93,19,3
4,72,6,5
4,24,27,3
2,17,2,5
2,96,34,2
4,68,15,4
5,56,49,5
1,6,49,1
1,55,48,1
3,4,15,4
5,98,34,5
4,72,47,3
1,13,39,1
1,27,49,1
1,3,23,2
5,77,28,5
1,89,7,1
1,78,30,3
1,24,7,1
2,64,47,5
3,73,4,3
2,83,41,3
5,73,38,1
5,64,8,5
5,43,37,5
5,64,3,5
5,30,10,5
2,16,19,3
4,93,25,2
1,23,11,1
1,63,14,1
1,8,11,1
5,76,37,5
3,22,45,4
3,12,48,5
5,61,28,5
1,25,5,4
3,48,8,3
3,8,38,5
3,65,45,4
2,74,13,2
2,26,5,3
2,33,29,4
3,19,19,5
1,80,7,1
5,2,43,5
2,38,3,3
4,5,26,4
5,85,43,5
2,85,49,4
2,9,3,5
1,59,12,1
3,27,12,3
4,50,35,5
3,17,44,3
2,81,17,5
4,32,37,4
2,21,37,5
2,15,37,2
1,62,3,1
3,70,20,4
5,66,25,5
4,13,25,4
1,46,17,1
4,7,25,3
1,12,10,1
1,14,10,4
1,27,7,2
5,19,41,5
1,81,20,1
2,37,47,2
3,6,31,3
5,4,39,5
2,24,40,2
5,93,48,5
1,18,1,1
4,72,49,2
5,38,41,5
1,46,33,1
5,62,47,5
2,78,36,2
4,21,30,3
3,99,14,4
2,61,8,2
5,52,3,5
1,13,1,1
2,8,24,5
1,98,43,1
1,21,47,1
1,71,21,5
1,94,36,1
5,28,1,5
5,23,43,5
5,57,10,3
3,28,23,4
1,30,43,1
3,9,18,3
2,14,23,2
2,50,26,1
1,63,4,3
3,46,43,1
1,73,9,1
3,49,48,5
3,13,31,3
3,26,12,3
5,94,42,5
4,82,20,1
2,75,19,5
3,12,47,5
3,2,3,3
2,65,45,3
3,16,21,5
4,1,32,5
3,42,6,5
2,80,5,2
3,35,32,3
3,62,29,2
1,30,47,3
3,12,16,3
1,66,32,1
2,22,44,3
1,40,44,3
5,10,39,5
1,11,44,1
1,48,36,1
3,38,47,3
1,23,5,1
5,12,46,5
1,40,39,1
3,42,40,2
5,15,34,5
2,43,12,5
1,25,42,2
5,38,39,5
2,22,38,2
4,3,42,2
5,85,34,5
4,87,12,5
3,88,46,5
2,18,15,5
1,43,13,1
5,72,3,5
5,14,49,3
3,30,13,5
2,98,33,5
4,91,46,4
2,42,10,3
3,48,7,3
5,82,11,5
2,63,31,3
1,22,38,1
2,62,38,3
1,38,12,1
5,40,23,5
5,95,16,5
4,67,39,2
5,98,38,5
1,58,46,1
1,79,24,1
1,67,8,1
2,32,24,3
4,2,26,3
4,81,43,3
1,86,37,3
1,84,39,1
2,12,42,3
3,44,4,2
4,28,22,5
3,54,32,1
4,20,19,5
5,28,33,5
5,95,30,4
3,97,44,5
2,38,19,5
3,95,49,4
1,47,36,5
2,37,13,2
4,68,2,1
4,79,13,5
3,69,30,3
4,87,12,4
2,28,41,2
1,73,28,1
5,32,30,5
1,43,35,4
2,86,7,3
3,44,28,4
4,49,30,4
1,56,46,1
3,6,13,3
2,93,40,3
4,43,1,4
3,23,11,5
4,3,41,5
2,52,36,2
4,2,37,5
1,62,13,5
4,38,4,2
2,95,31,4
1,15,18,1
2,86,17,5
3,31,44,3
1,68,36,1
5,82,22,5
2,50,27,5
2,50,40,2
3,96,21,5
4,61,2,4
3,85,11,4
2,14,33,3
4,43,36,1
2,73,30,2
1,65,6,1
1,15,4,4
4,97,26,5
3,55,23,3
2,66,1,2
3,74,18,3
2,45,41,1
5,9,44,5
2,15,36,5
2,34,30,5
5,96,33,1
4,77,33,3
4,27,9,4
2,15,31,2
3,80,37,3
2,23,20,3
4,38,40,5
3,48,12,5
1,46,3,1
1,28,34,4
5,98,44,5
2,71,1,5
2,6,34,3
1,97,36,1
5,8,18,5
1,44,2,1
3,89,1,1
5,32,10,5
3,70,7,5
1,88,42,5
5,77,8,5
5,60,21,5
5,87,5,5
4,61,38,3
2,54,25,5
2,72,22,4
1,65,43,1
2,43,40,5
1,14,3,1
2,31,16,5
4,17,5,3
5,8,17,5
3,29,19,2
1,84,42,5
5,74,6,4
3,49,19,5
1,9,3,1
2,64,21,2
1,55,34,1
4,97,27,4
3,48,26,4
4,75,16,5
1,92,37,4
4,73,7,4
1,65,48,1
1,31,27,2
1,79,41,1
5,73,39,5
3,90,3,5
1,5,18,1
5,88,38,4
4,18,35,5
5,37,49,5
2,87,46,2
2,42,22,2
2,68,1,2
3,7,7,4
4,62,28,2
1,92,31,1
4,68,34,2
2,36,36,3
3,42,20,4
1,17,1,2
4,4,39,5
1,51,30,1
2,26,37,5
1,86,20,1
1,81,34,1
3,76,15,3
4,45,14,5
3,60,16,5
4,63,23,5
5,9,17,5
4,63,48,4
1,48,17,5
1,29,12,1
5,83,5,5
2,1,26,2
2,48,10,5
1,46,32,4
5,78,3,5
4,59,27,5
2,71,46,2
2,6,1,3
2,30,29,2
5,21,18,5
5,9,15,5
2,96,7,3
2,60,47,2
2,75,14,5
2,94,30,5
3,81,23,5
1,4,42,1
2,62,13,4
2,44,33,3
4,40,10,5
4,58,30,3
2,9,47,2
4,73,13,2
1,62,35,3
5,39,39,5
5,19,47,5
1,91,21,1
4,40,47,5
5,68,12,5
4,42,19,2
3,28,47,3
1,12,41,2
2,85,15,3
2,17,31,2
2,85,34,2
5,4,35,5
5,58,19,5
4,3,6,4
3,6,36,3
4,94,19,1
1,26,34,1
1,47,37,1
5,65,6,5
5,39,19,5
2,20,39,4
5,17,23,5
5,26,12,5
1,57,45,1
2,40,45,4
2,31,15,3
4,28,42,2
5,31,18,5
5,71,34,5
3,81,41,4
3,35,2,3
2,66,21,3
1,97,1,1
1,92,22,1
4,49,28,5
1,67,21,1
1,99,8,1
5,65,23,5
1,33,30,2
4,74,37,4
5,6,12,5
3,84,46,3
3,43,21,4
2,28,4,4
3,33,8,5
2,80,25,4
1,25,34,2
4,26,45,3
5,20,6,4
2,26,7,5
1,47,12,1
4,48,37,4
5,97,25,4
4,35,28,3
4,30,45,4
4,67,2,3
2,47,31,3
3,77,33,5
2,74,15,2
4,38,41,4
1,55,19,1
5,98,24,5
4,83,21,4
3,23,32,4
3,78,35,3
2,1,34,2
2,83,44,3
5,35,33,5
1,98,11,1
5,91,46,5
4,97,40,5
2,73,11,2
5,91,37,1
1,89,47,1
1,26,40,3
1,3,38,1
4,56,27,5
4,42,7,2
1,91,13,1
5,55,45,2
4,74,46,3
1,16,47,3
3,23,25,5
1,43,42,1
3,37,23,4
2,65,4,5
4,53,2,4
3,9,44,3
3,57,3,4
5,47,35,5
3,32,6,3
5,39,7,5
4,57,23,4
1,48,32,3
1,8,40,1
2,41,38,5
4,39,23,5
1,39,11,1
3,5,6,5
3,44,47,3
4,43,33,4
1,85,1,1
4,4,11,2
1,99,37,5
2,62,16,5
1,73,25,1
4,92,46,5
3,8,14,5
4,86,23,5
1,39,25,1
3,20,15,3
5,34,19,5
3,24,9,5
1,61,28,4
4,67,9,3
3,12,28,3
4,40,11,3
5,71,33,5
1,56,20,1
1,12,7,1
4,79,7,4
5,88,38,4
4,92,11,4
5,22,38,5
1,36,45,3
3,88,15,4
2,57,11,5
3,37,16,4
3,55,30,3
1,4,24,2
4,81,12,5
4,38,17,5
5,49,9,5
5,43,17,5
1,33,38,1
4,15,23,5
3,66,9,3
1,71,29,1
1,9,44,1
1,54,17,1
5,16,43,5
1,48,40,1
1,24,9,1
2,53,44,5
4,17,10,5
1,69,15,2
4,3,42,3
2,97,22,2
3,44,18,5
3,5,42,4
4,33,30,2
3,6,13,1
4,40,35,3
1,28,5,1
3,82,19,3
4,12,11,3
2,53,26,2
5,18,20,5
2,1,47,3
1,56,24,1
2,84,28,4
3,73,46,3
2,98,26,5
2,71,20,2
1,44,48,1
3,84,39,3
2,89,16,5
3,72,23,5
3,51,9,1
2,35,5,1
5,68,21,5
3,67,25,1
3,50,15,1
2,25,43,4
5,83,10,5
1,18,28,2
2,46,10,3
1,9,28,1
2,32,37,5
3,19,31,4
3,35,17,4
1,19,12,1
2,3,38,3
3,75,35,3
5,49,33,5
1,54,17,1
4,84,27,5
1,19,12,1
5,81,42,4
4,34,13,5
4,27,5,2
2,1,34,5
3,92,41,1
4,98,38,5
2,19,35,2
5,23,43,5
4,20,17,4
2,41,45,2
5,77,27,5
2,39,10,3
4,52,24,2
5,42,45,5
2,19,11,2
4,72,11,5
2,13,45,5
2,24,27,2
2,12,15,5
1,23,42,3
3,17,4,3
1,47,40,2
4,55,9,3
3,47,39,4
2,23,16,5
3,63,8,4
5,63,6,5
4,5,37,2
1,23,6,1
2,55,21,3
5,26,2,5
3,87,39,4
4,38,45,3
1,70,21,4
5,62,37,4
4,15,43,4
2,16,6,3
3,6,46,5
2,10,6,2
2,5,29,3
4,56,46,3
2,26,21,2
4,47,43,3
3,46,25,4
4,81,35,4
2,12,2,4
2,34,13,5
1,90,27,1
3,4,12,5
4,80,36,3
3,4,21,4
5,47,13,5
1,81,9,1
1,4,1,4
1,45,14,4
3,14,27,3
1,27,9,1
2,63,15,3
1,32,20,1
4,43,49,5
1,78,48,1
2,48,45,4
1,19,46,5
1,29,4,5
3,94,7,4
2,95,48,4
2,65,44,2
5,58,11,5
2,19,39,3
3,52,27,4
2,25,35,3
5,75,30,5
2,63,10,2
3,93,49,5
5,72,21,4
1,90,40,1
4,91,11,2
5,63,6,5
1,78,27,1
4,14,40,2
5,34,29,5
2,86,26,2
1,56,26,3
4,73,31,3
3,24,28,5
2,40,37,3
2,68,20,4
3,13,21,3
3,22,40,5
4,87,35,5
3,95,48,4
1,45,35,1
3,6,7,5
3,85,2,5
2,62,11,4
1,61,45,1
2,17,21,5
5,45,38,5
1,76,17,1
1,14,49,1
5,78,40,1
3,8,4,5
3,52,23,4
3,49,9,5
4,34,13,5
3,42,39,5
4,40,30,3
5,39,20,5
5,76,20,5
3,40,23,1
4,60,49,5
1,85,39,5
2,90,38,3
4,74,16,1
1,37,14,1
1,93,20,1
3,85,22,5
2,18,1,2
2,77,8,5
4,89,23,3
3,45,5,5
4,32,35,4
1,81,30,1
4,4,43,4
5,48,19,4
3,68,15,4
4,51,44,3
5,64,33,5
3,40,32,3
2,16,6,4
4,51,36,3
2,70,17,2
1,68,26,4
5,19,28,5
4,14,8,2
5,64,17,5
1,46,40,5
2,91,42,5
1,45,43,1
2,69,44,5
2,75,10,3
2,1,44,4
3,18,28,5
2,39,12,5
1,34,42,5
2,79,2,5
4,25,22,1
5,49,45,5
5,16,42,4
4,9,36,5
5,26,14,3
2,67,13,2
2,6,7,1
3,18,49,4
2,20,2,3
3,24,30,2
5,34,29,4
1,95,34,1
5,39,15,5
4,15,27,2
5,32,26,5
3,58,29,5
3,54,12,4
5,92,41,5
3,67,37,3
4,38,43,4
4,50,45,4
1,54,11,1
4,84,7,2
1,60,26,1
1,15,31,1
1,74,26,1
3,11,42,2
4,31,37,2
2,50,26,5
3,26,12,3
1,78,27,1
4,99,34,5
4,51,47,4
5,70,46,5
1,13,31,3
3,54,49,5
2,93,29,2
2,27,36,2
1,84,35,2
1,71,14,1
3,40,26,5
4,64,21,4
1,3,18,4
3,54,3,5
2,50,47,5
1,65,30,1
5,82,48,5
2,29,47,5
4,93,6,4
2,34,4,1
1,47,4,1
2,14,14,2
1,1,43,1
5,21,5,2
3,71,18,2
4,91,48,4
5,23,10,5
4,71,33,5
5,1,8,5
1,50,7,1
2,73,32,3
5,48,34,1
4,57,6,5
5,5,47,4
1,14,29,1
1,19,19,1
1,81,38,2
1,13,3,1
4,75,21,3
4,56,23,4
3,81,11,2
1,71,1,1
4,46,17,5
4,80,10,5
4,7,46,5
2,38,8,3
5,73,33,2
3,44,48,2
2,8,28,2
3,75,46,2
3,96,1,3
5,4,28,5
2,40,34,2
5,97,27,5
5,71,36,5
3,43,41,3
5,22,16,5
1,14,29,1
3,95,20,3
2,14,17,4
4,40,30,5
2,21,26,3
5,1,42,5
4,94,30,4
5,86,4,5
1,87,25,1
5,7,30,5
4,65,32,3
5,4,19,5
5,14,11,5
1,92,4,1
5,38,40,5
2,53,16,2
5,15,24,5
4,19,42,5
1,84,31,5
5,86,39,5
4,20,2,3
3,85,7,3
1,98,49,3
4,82,23,5
5,77,11,5
5,63,36,5
1,36,29,2
4,9,6,4
3,35,38,3
5,84,38,2
1,76,24,1
4,22,35,2
1,63,39,4
4,67,40,1
3,90,24,3
4,15,35,2
5,39,25,5
2,76,47,3
3,68,36,3
5,4,27,5
2,79,5,3
4,87,38,5
3,74,38,5
5,30,41,5
4,93,20,5
5,49,43,5
3,93,49,3
1,30,49,1
4,65,15,2
2,85,47,3
1,81,38,1
5,54,6,5
5,40,41,5
1,91,14,1
4,63,36,4
4,24,9,4
1,39,12,1
1,51,30,3
3,15,48,5
3,29,1,1
4,98,15,4
5,13,29,5
5,84,13,3
5,13,10,5
5,96,20,5
4,16,29,3
3,46,42,5
1,53,1,2
3,56,28,5
1,20,8,1
4,85,21,5
2,52,14,2
3,19,35,3
4,57,20,2
5,22,41,5
1,70,46,1
3,3,4,2
3,35,49,4
1,74,5,1
5,43,23,5
5,91,38,5
5,26,21,5
1,9,23,1
4,66,30,4
1,35,26,1
5,7,48,5
5,53,19,5
4,15,27,2
5,76,30,5
1,97,39,1
5,1,12,5
5,67,25,5
3,63,21,1
4,7,15,4
2,36,32,3
5,93,5,5
3,50,3,3
2,54,29,2
5,15,46,4
4,4,33,3
1,63,29,1
4,96,25,5
4,45,1,5
2,92,4,3
3,78,34,1
4,64,36,3
3,67,4,2
4,41,16,5
1,98,8,1
1,53,48,2
3,67,6,4
2,3,33,1
1,99,20,2
3,18,17,5
1,48,12,1
4,86,29,1
5,24,30,5
2,28,22,3
5,54,37,5
1,92,26,1
3,79,37,3
4,53,40,2
1,19,45,1
3,35,45,3
2,27,43,4
2,3,44,3
5,78,9,5
5,95,38,4
4,79,25,5
4,27,36,3
4,19,31,5
3,35,5,3
5,39,12,5
3,46,45,3
4,58,25,3
2,8,43,3
3,44,25,4
4,3,23,5
5,86,49,5
2,19,49,2
3,11,47,4
1,66,8,1
5,33,33,5
4,48,38,2
3,67,38,3
1,78,38,1
1,23,47,1
5,13,36,4
3,78,40,4
1,35,11,1
2,93,15,2
1,34,16,1
3,54,39,1
1,77,24,1
4,65,18,5
4,72,17,4
3,75,45,5
1,27,17,1
4,24,39,4
5,38,43,4
1,16,19,4
2,30,47,5
4,80,11,4
5,39,37,5
5,31,24,5
1,64,27,4
1,22,29,3
4,23,35,5
3,52,42,2
2,96,18,4
4,18,13,4
2,24,21,3
5,73,11,5
1,1,5,1
1,81,9,1
1,20,26,1
2,71,11,4
3,33,10,3
3,74,25,3
1,5,3,4
2,61,2,4
4,86,38,4
2,55,40,2
1,88,45,1
5,50,44,5
4,33,20,5
1,12,40,1
5,51,14,5
3,83,18,5
5,33,9,5
1,38,37,3
5,43,30,5
2,4,34,4
4,77,42,4
3,23,6,5
4,77,13,4
1,3,31,3
2,69,4,2
4,45,44,3
1,80,20,1
1,61,41,1
1,71,25,1
4,58,17,5
1,77,24,1
1,3,32,1
3,61,49,5
3,23,44,3
3,96,20,4
1,70,10,1
1,76,41,1
2,97,35,5
5,37,43,5
1,1,46,5
1,71,39,3
4,70,31,3
1,56,38,1
2,9,48,2
3,40,5,3
5,84,46,4
4,94,46,4
3,79,42,3
4,45,29,5
2,78,33,3
2,74,15,2
2,29,4,4
2,40,24,2
3,92,4,5
1,18,40,2
4,65,3,3
5,79,4,5
1,39,9,3
2,88,19,5
5,54,27,5
5,23,26,5
4,29,30,3
2,97,45,3
5,16,20,5
3,70,4,1
1,70,43,1
3,84,7,5
3,92,18,3
4,2,23,5
3,68,9,3
3,91,32,5
5,69,8,4
3,76,33,3
3,64,34,5
3,6,15,3
2,96,12,2
3,12,29,2
3,27,12,3
4,13,17,5
5,80,5,5
4,68,47,5
1,17,17,1
5,20,48,5
4,38,32,4
1,73,22,1
2,56,11,4
3,41,1,4
4,96,48,4
3,75,45,3
1,86,3,1
2,99,31,4
3,70,41,2
5,31,39,3
4,35,2,4
1,18,5,2
3,20,34,4
1,85,14,2
4,91,38,5
1,53,48,5
5,17,49,5
1,89,13,1
3,62,40,3
1,33,11,1
5,31,42,5
5,47,29,5
2,74,26,5
4,85,26,4
4,71,31,5
1,41,15,1
1,67,25,1
2,95,16,3
2,38,2,5
5,27,11,5
3,30,24,4
3,21,28,5
2,56,2,4
3,89,42,3
3,76,39,3
1,34,33,5
2,13,15,2
4,95,30,5
1,68,49,1
5,4,49,5
3,61,24,3
3,21,12,1
1,17,40,1
4,61,24,4
4,39,31,2
2,92,44,3
1,12,9,1
2,25,6,5
5,23,32,5
1,43,45,1
1,8,47,1
4,24,25,1
1,96,26,1
5,50,23,5
4,68,2,4
1,34,46,1
2,98,17,4
2,49,12,2
5,27,29,5
3,97,17,3
2,70,45,2
3,76,16,4
5,79,42,5
2,27,17,2
1,54,23,1
1,70,2,3
4,38,9,3
1,61,19,1
4,18,20,5
2,8,45,2
4,81,33,3
4,44,26,3
2,40,49,5
4,3,8,4
2,76,44,5
5,4,49,2
4,58,49,1
1,81,7,1
4,60,23,5
3,38,13,4
1,69,21,1
5,74,30,5
3,52,26,5
1,33,35,1
3,43,5,5
1,34,3,1
1,39,9,1
3,3,9,4
2,48,10,3
3,46,12,5
5,44,49,5
3,12,10,3
1,82,22,1
2,56,48,2
3,52,23,3
3,35,22,5
2,53,16,3
5,58,39,5
2,85,45,2
3,86,23,3
1,66,13,3
4,22,46,4
2,60,7,2
4,41,9,3
4,85,24,3
5,20,5,3
1,56,44,1
5,16,18,5
5,86,31,3
5,84,5,5
2,12,16,5
1,55,4,1
3,20,28,4
5,42,20,5
3,21,24,4
5,11,36,5
2,49,27,4
4,62,41,5
1,12,47,1
1,99,7,1
3,98,12,3
2,79,23,3
5,91,3,5
5,6,46,5
1,34,41,1
4,94,45,4
1,32,20,1
4,39,6,4
2,32,15,5
2,18,25,5
1,75,47,3
1,21,49,1
1,20,29,2
4,82,7,4
4,65,44,1
2,28,42,3
3,49,33,5
4,86,37,5
1,29,43,4
3,50,19,2
5,59,13,5
3,39,17,4
4,18,15,4
5,58,5,5
1,60,49,1
5,71,7,5
2,83,44,2
5,65,38,5
3,32,47,5
3,97,20,3
1,3,11,2
1,60,48,1
1,12,37,1
5,3,18,5
3,61,24,5
5,6,43,5
5,80,24,5
5,15,12,5
1,61,46,1
1,32,48,1
2,87,2,3
5,8,24,3
1,46,6,1
2,10,45,2
5,5,4,5
4,17,7,2
3,21,44,4
3,17,2,5
4,98,36,3
3,34,43,2
2,77,19,2
2,85,45,3
4,15,8,3
1,22,16,3
3,15,7,4
5,1,44,5
4,63,49,3
2,29,4,5
5,78,35,5
4,88,11,4
4,91,23,3
3,88,39,5
4,15,27,2
5,5,23,5
5,18,33,5
1,6,35,3
3,55,30,3
5,60,21,5
2,8,12,2
5,18,39,5
1,21,7,1
1,90,11,1
2,89,47,5
5,74,41,5
5,12,3,5
4,99,42,5
4,15,9,5
4,8,39,4
1,30,20,5
4,47,36,4
3,16,3,5
3,74,32,3
5,54,19,5
4,43,5,1
2,30,1,5
5,31,6,5
3,40,43,2
3,89,15,4
1,97,37,3
3,94,44,1
4,78,23,5
3,31,12,4
4,96,30,2
3,2,3,3
2,69,34,3
2,21,38,2
4,22,18,3
4,52,12,2
2,64,29,3
1,43,4,1
5,75,15,3
1,72,1,1
1,56,47,1
4,42,1,4
1,25,40,1
5,49,28,4
4,82,49,4
5,58,20,5
1,95,18,1
4,95,41,3
1,95,47,1
4,3,25,4
1,1,18,1
1,90,43,1
3,31,24,4
5,43,8,5
5,81,6,5
3,27,23,3
3,29,46,3
4,64,24,1
5,39,48,5
1,43,35,1
5,11,36,5
3,50,37,3
2,64,6,5
2,36,13,2
2,22,36,4
4,87,27,5
1,91,43,5
2,57,44,5
5,91,23,5
5,47,12,5
1,83,37,2
2,18,35,3
5,43,24,5
1,40,13,1
1,89,9,1
5,4,20,5
2,34,3,2
1,48,7,3
3,27,3,4
1,54,29,1
3,33,31,3
5,50,21,5
4,82,8,4
2,92,32,2
3,57,45,4
5,57,25,5
1,99,35,1
2,90,37,4
3,3,35,3
1,1,28,1
5,40,9,5
4,33,49,4
4,60,6,3
5,78,4,5
3,14,20,3
3,98,48,5
1,14,27,1
5,28,36,5
5,10,10,5
5,25,13,5
5,16,11,4
3,76,3,3
1,80,33,1
4,7,43,4
5,32,17,5
5,40,43,5
4,22,10,2
2,7,18,5
2,27,20,5
3,31,19,1
5,2,45,5
2,29,30,2
2,29,19,3
2,15,34,5
5,20,5,5
5,97,38,5
3,48,17,3
3,50,33,2
5,73,41,5
2,86,34,4
4,75,13,2
1,2,28,1
5,30,1,5
1,7,13,1
5,85,27,5
5,30,22,5
4,22,18,2
5,17,31,5
4,63,38,5
1,54,48,2
1,27,38,1
4,66,47,4
1,83,35,1
5,12,20,5
1,8,24,1
2,88,4,3
5,77,28,5
4,74,8,4
1,27,34,1
1,39,16,5
2,97,18,2
1,36,14,1
2,43,6,3
1,87,36,1
1,32,9,1
2,48,31,2
1,77,5,3
4,62,43,4
2,11,15,2
2,65,49,3
3,21,22,4
1,94,49,1
4,91,20,3
1,61,17,1
3,7,21,3
2,62,24,5
1,34,44,1
3,68,33,1
2,46,30,5
2,69,6,2
1,61,38,4
3,85,9,4
4,52,24,5
4,77,3,5
5,80,12,5
3,23,49,3
4,32,6,5
2,51,44,2
5,73,5,5
4,39,6,4
5,43,12,1
5,54,27,5
4,62,35,3
2,64,36,4
2,42,30,3
3,68,23,4
4,49,16,5
5,61,18,5
5,62,33,5
3,60,43,3
1,8,19,3
3,8,8,3
1,15,9,3
3,91,22,4
3,82,41,4
1,32,35,3
2,33,11,4
1,24,7,1
5,8,12,5
1,48,30,1
1,31,16,1
2,63,8,2
5,23,27,5
2,25,36,2
5,70,32,1
2,76,16,5
4,66,17,2
2,51,47,2
3,23,1,3
2,19,22,2
3,81,40,5
1,47,8,2
2,59,20,4
3,68,38,5
3,10,13,2
2,72,8,3
5,30,11,5
2,75,36,5
2,94,40,2
4,59,20,4
3,7,5,4
2,18,21,5
2,68,37,5
3,95,5,3
3,42,8,5
4,69,49,5
5,91,16,5
5,46,42,5
5,16,49,5
5,76,49,2
2,12,45,4
2,51,17,2
2,57,12,2
5,63,23,3
3,74,25,5
3,11,22,3
3,19,2,3
4,91,22,5
5,91,28,5
2,79,30,2
5,92,9,5
2,14,19,3
1,91,8,3
5,39,20,5
4,83,37,5
5,6,38,5
1,4,15,1
3,12,13,4
3,99,47,5
2,76,34,5
4,16,8,5
3,44,9,4
1,52,34,3
3,71,30,5
1,17,35,1
4,91,19,4
1,70,47,2
3,45,11,3
5,53,4,4
1,32,31,1
3,81,3,3
2,11,27,4
3,98,20,5
1,39,18,4
4,52,32,4
1,28,16,3
4,42,1,4
5,28,28,5
2,50,34,5
2,43,15,2
2,98,7,4
2,71,4,3
4,40,26,4
2,11,40,2
1,32,20,1
5,68,33,5
3,30,32,4
4,8,8,3
1,34,10,1
1,4,5,1
3,31,22,5
2,16,13,4
2,25,1,3
5,59,32,5
1,97,3,4
1,53,21,5
3,25,10,4
4,83,8,3
3,57,25,4
2,29,43,5
2,28,16,4
2,87,12,4
3,1,1,4
2,16,15,3
3,69,6,4
4,19,6,2
3,91,14,4
2,39,39,3
3,72,45,5
5,40,17,4
2,35,44,5
5,11,11,5
5,9,40,5
1,29,15,1
5,36,40,5
5,97,20,4
5,50,13,5
1,79,22,1
5,48,11,3
3,6,19,3
2,96,43,1
5,97,24,5
1,57,16,1
1,6,36,1
3,69,34,4
2,82,30,2
1,24,44,1
5,88,21,5
3,49,33,5
4,68,32,4
5,15,38,5
3,11,18,3
2,66,18,4
4,55,10,3
2,61,20,2
2,12,22,1
5,41,14,5
2,62,48,2
5,2,45,5
2,34,43,2
2,1,29,4
4,4,4,4
3,73,21,3
2,84,36,3
3,21,5,3
3,23,24,3
4,63,12,2
4,37,48,3
4,72,39,5
3,7,19,3
4,35,20,5
2,53,10,3
5,61,48,5
4,91,48,4
1,11,27,1
1,3,41,1
4,31,36,4
1,26,31,1
1,10,25,1
1,17,23,1
2,25,40,4
2,61,42,1
5,2,47,5
2,19,39,2
1,96,46,1
3,27,33,4
2,93,16,2
2,91,3,5
5,58,39,5
3,21,43,3
1,95,31,2
